;node1;node2;fiber_length_mean;FA_mean;number_of_fibers_mean;fiber_length_median;FA_median;number_of_fibers_median;edge confidence;name_node1;name_node2
('31', '36');31;36;36.176;0.164;61.584;35.751;0.159;35.500;939;rh.bankssts;Right-Caudate
('31', '37');31;37;41.086;0.173;86.399;40.973;0.163;49.625;1009;rh.bankssts;Right-Putamen
('31', '38');31;38;47.760;0.171;34.295;47.729;0.164;18.125;870;rh.bankssts;Right-Pallidum
('31', '40');31;40;21.304;0.211;478.242;20.549;0.190;359.000;1058;rh.bankssts;Right-Hippocampus
('32', '33');32;33;13.042;0.223;139.738;12.795;0.178;76.250;932;rh.superiortemporal;rh.transversetemporal
('32', '34');32;34;17.859;0.202;87.895;16.725;0.173;54.625;1023;rh.superiortemporal;rh.insula
('32', '35');32;35;23.531;0.190;125.319;23.128;0.171;86.000;1031;rh.superiortemporal;Right-Thalamus-Proper
('32', '36');32;36;28.673;0.166;23.502;28.076;0.158;15.125;843;rh.superiortemporal;Right-Caudate
('32', '37');32;37;25.656;0.202;58.947;23.895;0.178;35.625;953;rh.superiortemporal;Right-Putamen
('32', '38');32;38;35.213;0.187;19.731;34.791;0.171;10.500;680;rh.superiortemporal;Right-Pallidum
('32', '40');32;40;19.016;0.238;242.000;18.187;0.209;134.750;1005;rh.superiortemporal;Right-Hippocampus
('33', '34');33;34;16.766;0.179;23.065;15.838;0.156;17.000;891;rh.transversetemporal;rh.insula
('33', '35');33;35;18.130;0.171;76.476;17.783;0.152;53.750;1010;rh.transversetemporal;Right-Thalamus-Proper
('33', '36');33;36;20.434;0.155;23.097;19.328;0.146;14.875;790;rh.transversetemporal;Right-Caudate
('33', '37');33;37;24.130;0.173;36.891;23.640;0.154;19.500;856;rh.transversetemporal;Right-Putamen
('33', '38');33;38;30.022;0.171;23.151;29.769;0.157;10.375;577;rh.transversetemporal;Right-Pallidum
('33', '40');33;40;18.345;0.216;117.872;17.790;0.192;75.125;971;rh.transversetemporal;Right-Hippocampus
('34', '35');34;35;19.008;0.168;1566.527;18.904;0.159;1519.500;1064;rh.insula;Right-Thalamus-Proper
('34', '36');34;36;22.240;0.173;1988.161;22.274;0.164;1893.875;1064;rh.insula;Right-Caudate
('34', '37');34;37;16.187;0.178;3092.147;16.006;0.170;3012.500;1064;rh.insula;Right-Putamen
('34', '38');34;38;22.284;0.173;450.661;22.244;0.162;367.938;1062;rh.insula;Right-Pallidum
('34', '40');34;40;18.294;0.238;632.603;17.814;0.220;472.500;1057;rh.insula;Right-Hippocampus
('34', '41');34;41;18.392;0.219;110.555;16.330;0.197;42.375;687;rh.insula;Right-Amygdala
('35', '36');35;36;18.275;0.177;1044.311;18.166;0.160;1019.000;1064;Right-Thalamus-Proper;Right-Caudate
('35', '37');35;37;16.633;0.165;2022.744;16.563;0.148;1999.562;1064;Right-Thalamus-Proper;Right-Putamen
('35', '38');35;38;15.420;0.193;1076.116;15.186;0.168;997.500;1061;Right-Thalamus-Proper;Right-Pallidum
('35', '40');35;40;15.791;0.315;1376.624;15.514;0.308;1178.938;1064;Right-Thalamus-Proper;Right-Hippocampus
('35', '41');35;41;15.761;0.316;189.598;15.363;0.291;105.875;775;Right-Thalamus-Proper;Right-Amygdala
('35', '50');35;50;50.234;0.209;38.210;49.900;0.206;22.125;754;Right-Thalamus-Proper;lh.caudalmiddlefrontal
('35', '54');35;54;25.328;0.168;69.564;23.727;0.157;39.000;851;Right-Thalamus-Proper;lh.caudalanteriorcingulate
('35', '55');35;55;19.055;0.258;629.864;18.424;0.247;562.875;1055;Right-Thalamus-Proper;lh.posteriorcingulate
('35', '56');35;56;26.560;0.398;163.659;25.664;0.405;98.500;1001;Right-Thalamus-Proper;lh.isthmuscingulate
('35', '76');35;76;20.689;0.372;2404.239;20.280;0.385;2014.250;1064;Right-Thalamus-Proper;Left-Thalamus-Proper
('35', '77');35;77;23.691;0.227;218.293;22.972;0.206;139.000;1015;Right-Thalamus-Proper;Left-Caudate
('35', '78');35;78;45.094;0.204;23.480;45.482;0.193;13.500;591;Right-Thalamus-Proper;Left-Putamen
('35', '81');35;81;32.070;0.384;72.505;31.702;0.391;34.125;896;Right-Thalamus-Proper;Left-Hippocampus
('35', '83');35;83;15.028;0.323;688.536;14.270;0.318;465.938;1038;Right-Thalamus-Proper;Brain-Stem
('36', '37');36;37;19.286;0.167;2513.270;19.189;0.155;2416.875;1064;Right-Caudate;Right-Putamen
('36', '38');36;38;19.845;0.170;550.422;19.588;0.151;460.250;1061;Right-Caudate;Right-Pallidum
('36', '40');36;40;26.904;0.250;129.225;25.970;0.229;92.500;1046;Right-Caudate;Right-Hippocampus
('36', '48');36;48;55.913;0.200;40.048;55.209;0.194;16.500;725;Right-Caudate;lh.rostralmiddlefrontal
('36', '49');36;49;52.302;0.213;37.006;51.630;0.210;20.312;872;Right-Caudate;lh.superiorfrontal
('36', '50');36;50;50.752;0.202;55.122;50.596;0.199;34.875;947;Right-Caudate;lh.caudalmiddlefrontal
('36', '51');36;51;58.645;0.213;20.698;58.411;0.209;10.750;605;Right-Caudate;lh.precentral
('36', '54');36;54;18.265;0.205;313.606;17.715;0.180;247.500;1053;Right-Caudate;lh.caudalanteriorcingulate
('36', '55');36;55;21.436;0.205;289.487;21.124;0.190;222.875;1049;Right-Caudate;lh.posteriorcingulate
('36', '56');36;56;35.699;0.371;42.154;34.830;0.370;12.562;634;Right-Caudate;lh.isthmuscingulate
('36', '75');36;75;50.867;0.197;18.537;50.648;0.179;10.250;663;Right-Caudate;lh.insula
('36', '76');36;76;23.574;0.256;381.583;22.923;0.239;226.812;1020;Right-Caudate;Left-Thalamus-Proper
('36', '77');36;77;24.788;0.194;541.577;24.057;0.172;303.375;1039;Right-Caudate;Left-Caudate
('36', '78');36;78;49.200;0.177;23.759;48.656;0.162;12.938;686;Right-Caudate;Left-Putamen
('37', '38');37;38;14.615;0.176;469.081;14.586;0.150;423.500;1062;Right-Putamen;Right-Pallidum
('37', '40');37;40;20.511;0.253;458.406;19.341;0.236;331.875;1047;Right-Putamen;Right-Hippocampus
('37', '41');37;41;15.030;0.244;109.754;14.354;0.216;61.125;733;Right-Putamen;Right-Amygdala
('37', '76');37;76;48.628;0.245;37.377;48.899;0.247;15.625;583;Right-Putamen;Left-Thalamus-Proper
('37', '83');37;83;22.158;0.302;47.024;21.514;0.277;24.375;624;Right-Putamen;Brain-Stem
('38', '40');38;40;22.660;0.262;229.993;21.225;0.242;136.375;1002;Right-Pallidum;Right-Hippocampus
('38', '41');38;41;12.721;0.307;53.717;12.595;0.282;30.875;663;Right-Pallidum;Right-Amygdala
('38', '83');38;83;18.708;0.339;107.463;18.684;0.311;38.625;671;Right-Pallidum;Brain-Stem
('40', '41');40;41;16.347;0.304;82.184;15.100;0.279;35.250;606;Right-Hippocampus;Right-Amygdala
('40', '55');40;55;30.294;0.425;109.727;30.061;0.426;43.188;804;Right-Hippocampus;lh.posteriorcingulate
('40', '56');40;56;21.851;0.388;82.240;21.155;0.418;21.375;633;Right-Hippocampus;lh.isthmuscingulate
('40', '76');40;76;29.192;0.390;122.928;29.152;0.402;66.375;973;Right-Hippocampus;Left-Thalamus-Proper
('40', '83');40;83;14.813;0.309;242.496;14.780;0.294;124.375;951;Right-Hippocampus;Brain-Stem
('42', '77');42;77;17.176;0.349;97.997;15.869;0.305;35.062;628;lh.lateralorbitofrontal;Left-Caudate
('42', '78');42;78;15.651;0.277;152.499;14.766;0.227;43.688;676;lh.lateralorbitofrontal;Left-Putamen
('46', '47');46;47;15.727;0.172;254.288;15.461;0.149;183.125;1015;lh.parstriangularis;lh.parsopercularis
('46', '48');46;48;16.022;0.200;455.797;15.794;0.175;272.625;1010;lh.parstriangularis;lh.rostralmiddlefrontal
('46', '49');46;49;27.593;0.212;112.541;26.533;0.194;60.625;921;lh.parstriangularis;lh.superiorfrontal
('46', '50');46;50;26.314;0.188;71.939;25.378;0.175;40.125;935;lh.parstriangularis;lh.caudalmiddlefrontal
('46', '51');46;51;37.242;0.213;52.661;36.127;0.210;26.750;867;lh.parstriangularis;lh.precentral
('46', '54');46;54;29.543;0.207;56.902;29.233;0.173;31.250;835;lh.parstriangularis;lh.caudalanteriorcingulate
('46', '75');46;75;21.180;0.189;41.396;20.727;0.177;30.500;964;lh.parstriangularis;lh.insula
('46', '77');46;77;23.567;0.221;111.362;22.722;0.183;79.375;987;lh.parstriangularis;Left-Caudate
('46', '78');46;78;24.572;0.187;56.785;24.040;0.162;37.125;932;lh.parstriangularis;Left-Putamen
('47', '48');47;48;18.262;0.167;892.876;17.737;0.153;741.125;1058;lh.parsopercularis;lh.rostralmiddlefrontal
('47', '49');47;49;37.805;0.202;133.927;36.927;0.186;89.000;1044;lh.parsopercularis;lh.superiorfrontal
('47', '50');47;50;20.701;0.204;310.362;19.505;0.190;221.188;1062;lh.parsopercularis;lh.caudalmiddlefrontal
('47', '51');47;51;21.378;0.230;1356.436;19.856;0.227;1224.062;1064;lh.parsopercularis;lh.precentral
('47', '52');47;52;67.319;0.308;40.760;67.708;0.307;11.250;642;lh.parsopercularis;lh.paracentral
('47', '54');47;54;35.133;0.184;77.780;34.887;0.171;54.562;1006;lh.parsopercularis;lh.caudalanteriorcingulate
('47', '55');47;55;44.809;0.227;89.885;44.232;0.214;44.125;997;lh.parsopercularis;lh.posteriorcingulate
('47', '57');47;57;30.814;0.258;374.058;29.781;0.255;272.000;1055;lh.parsopercularis;lh.postcentral
('47', '58');47;58;48.560;0.291;302.960;48.719;0.292;141.188;1022;lh.parsopercularis;lh.supramarginal
('47', '59');47;59;63.530;0.276;99.396;63.321;0.273;34.000;943;lh.parsopercularis;lh.superiorparietal
('47', '75');47;75;17.947;0.199;478.610;17.171;0.191;435.188;1064;lh.parsopercularis;lh.insula
('47', '76');47;76;37.668;0.174;76.306;37.185;0.161;42.938;1016;lh.parsopercularis;Left-Thalamus-Proper
('47', '77');47;77;26.299;0.188;364.560;25.997;0.177;277.750;1064;lh.parsopercularis;Left-Caudate
('47', '78');47;78;20.523;0.179;364.472;20.229;0.167;294.000;1063;lh.parsopercularis;Left-Putamen
('47', '79');47;79;32.431;0.177;26.585;31.929;0.164;15.375;817;lh.parsopercularis;Left-Pallidum
('48', '49');48;49;19.926;0.228;2462.123;19.651;0.217;2344.125;1062;lh.rostralmiddlefrontal;lh.superiorfrontal
('48', '50');48;50;21.310;0.198;1560.461;20.563;0.186;1430.625;1064;lh.rostralmiddlefrontal;lh.caudalmiddlefrontal
('48', '51');48;51;42.642;0.233;375.198;42.038;0.225;260.125;1056;lh.rostralmiddlefrontal;lh.precentral
('48', '52');48;52;78.705;0.288;38.515;78.725;0.282;10.625;743;lh.rostralmiddlefrontal;lh.paracentral
('48', '53');48;53;19.181;0.229;231.741;18.425;0.187;111.750;902;lh.rostralmiddlefrontal;lh.rostralanteriorcingulate
('48', '54');48;54;28.187;0.208;872.678;27.665;0.191;684.125;1059;lh.rostralmiddlefrontal;lh.caudalanteriorcingulate
('48', '55');48;55;48.087;0.240;308.042;47.577;0.236;172.125;1042;lh.rostralmiddlefrontal;lh.posteriorcingulate
('48', '57');48;57;55.122;0.257;86.282;53.984;0.250;35.938;952;lh.rostralmiddlefrontal;lh.postcentral
('48', '58');48;58;66.667;0.263;73.776;66.244;0.261;24.375;824;lh.rostralmiddlefrontal;lh.supramarginal
('48', '59');48;59;79.545;0.255;64.841;79.087;0.247;20.875;898;lh.rostralmiddlefrontal;lh.superiorparietal
('48', '75');48;75;23.589;0.178;547.028;22.848;0.167;443.938;1058;lh.rostralmiddlefrontal;lh.insula
('48', '76');48;76;48.448;0.166;118.978;47.908;0.154;73.000;1018;lh.rostralmiddlefrontal;Left-Thalamus-Proper
('48', '77');48;77;29.692;0.195;1814.040;29.300;0.181;1409.250;1062;lh.rostralmiddlefrontal;Left-Caudate
('48', '78');48;78;31.013;0.169;727.684;30.590;0.157;557.375;1057;lh.rostralmiddlefrontal;Left-Putamen
('48', '79');48;79;41.900;0.170;68.883;41.449;0.159;37.125;924;lh.rostralmiddlefrontal;Left-Pallidum
('49', '50');49;50;25.807;0.268;4200.171;25.528;0.264;3960.375;1064;lh.superiorfrontal;lh.caudalmiddlefrontal
('49', '51');49;51;24.436;0.319;2804.699;23.814;0.314;2616.875;1064;lh.superiorfrontal;lh.precentral
('49', '52');49;52;20.236;0.298;1736.558;20.053;0.287;1634.375;1064;lh.superiorfrontal;lh.paracentral
('49', '53');49;53;19.250;0.238;191.027;18.507;0.214;115.750;940;lh.superiorfrontal;lh.rostralanteriorcingulate
('49', '54');49;54;23.722;0.241;1781.001;23.256;0.235;1621.188;1064;lh.superiorfrontal;lh.caudalanteriorcingulate
('49', '55');49;55;30.846;0.279;1078.521;30.606;0.272;872.875;1064;lh.superiorfrontal;lh.posteriorcingulate
('49', '57');49;57;44.613;0.325;147.706;44.840;0.316;88.188;1046;lh.superiorfrontal;lh.postcentral
('49', '58');49;58;57.837;0.312;69.027;57.015;0.310;36.875;968;lh.superiorfrontal;lh.supramarginal
('49', '59');49;59;58.446;0.318;153.576;58.590;0.317;95.875;1041;lh.superiorfrontal;lh.superiorparietal
('49', '61');49;61;67.802;0.294;26.856;70.196;0.295;15.000;863;lh.superiorfrontal;lh.precuneus
('49', '75');49;75;39.762;0.269;399.482;39.819;0.266;306.625;1064;lh.superiorfrontal;lh.insula
('49', '76');49;76;47.289;0.263;255.159;47.214;0.256;204.625;1063;lh.superiorfrontal;Left-Thalamus-Proper
('49', '77');49;77;30.833;0.290;2992.525;30.766;0.282;2729.875;1064;lh.superiorfrontal;Left-Caudate
('49', '78');49;78;43.849;0.250;662.243;43.697;0.244;549.688;1064;lh.superiorfrontal;Left-Putamen
('49', '79');49;79;49.953;0.230;67.659;49.794;0.222;44.375;1009;lh.superiorfrontal;Left-Pallidum
('5', '10');5;10;32.962;0.203;93.700;32.220;0.198;51.375;949;rh.parstriangularis;rh.precentral
('5', '13');5;13;33.618;0.189;51.811;33.192;0.172;24.125;720;rh.parstriangularis;rh.caudalanteriorcingulate
('5', '16');5;16;46.359;0.242;28.780;44.943;0.244;13.875;625;rh.parstriangularis;rh.postcentral
('5', '34');5;34;20.702;0.184;57.425;20.115;0.171;42.625;967;rh.parstriangularis;rh.insula
('5', '36');5;36;28.022;0.196;124.617;27.717;0.171;77.750;929;rh.parstriangularis;Right-Caudate
('5', '37');5;37;24.623;0.177;90.085;23.816;0.158;54.500;929;rh.parstriangularis;Right-Putamen
('5', '6');5;6;15.322;0.167;327.815;15.030;0.155;249.000;1026;rh.parstriangularis;rh.parsopercularis
('5', '7');5;7;16.099;0.194;536.371;15.797;0.180;313.625;1010;rh.parstriangularis;rh.rostralmiddlefrontal
('5', '8');5;8;28.864;0.206;103.681;27.666;0.196;50.938;832;rh.parstriangularis;rh.superiorfrontal
('5', '9');5;9;29.138;0.192;71.888;28.002;0.182;38.312;882;rh.parstriangularis;rh.caudalmiddlefrontal
('50', '51');50;51;28.619;0.327;3709.202;28.319;0.330;3480.688;1064;lh.caudalmiddlefrontal;lh.precentral
('50', '52');50;52;51.491;0.379;999.388;52.593;0.390;783.312;1064;lh.caudalmiddlefrontal;lh.paracentral
('50', '53');50;53;41.469;0.254;54.837;41.466;0.235;24.875;759;lh.caudalmiddlefrontal;lh.rostralanteriorcingulate
('50', '54');50;54;26.316;0.216;1504.693;26.036;0.209;1328.438;1064;lh.caudalmiddlefrontal;lh.caudalanteriorcingulate
('50', '55');50;55;32.472;0.297;3463.455;31.623;0.295;3234.938;1064;lh.caudalmiddlefrontal;lh.posteriorcingulate
('50', '56');50;56;63.849;0.296;38.691;63.728;0.293;12.125;717;lh.caudalmiddlefrontal;lh.isthmuscingulate
('50', '57');50;57;40.378;0.371;764.486;40.509;0.383;680.812;1064;lh.caudalmiddlefrontal;lh.postcentral
('50', '58');50;58;45.234;0.321;340.153;44.379;0.332;161.188;1050;lh.caudalmiddlefrontal;lh.supramarginal
('50', '59');50;59;50.938;0.353;1544.382;50.512;0.370;1208.562;1064;lh.caudalmiddlefrontal;lh.superiorparietal
('50', '60');50;60;72.644;0.270;34.440;73.107;0.261;12.625;641;lh.caudalmiddlefrontal;lh.inferiorparietal
('50', '61');50;61;63.042;0.339;286.527;62.526;0.361;103.875;1015;lh.caudalmiddlefrontal;lh.precuneus
('50', '75');50;75;22.075;0.248;742.013;21.643;0.243;670.312;1064;lh.caudalmiddlefrontal;lh.insula
('50', '76');50;76;36.075;0.212;562.673;36.188;0.201;458.125;1063;lh.caudalmiddlefrontal;Left-Thalamus-Proper
('50', '77');50;77;27.427;0.232;3305.379;27.355;0.225;3125.938;1064;lh.caudalmiddlefrontal;Left-Caudate
('50', '78');50;78;26.452;0.227;1615.886;26.405;0.221;1480.812;1064;lh.caudalmiddlefrontal;Left-Putamen
('50', '79');50;79;35.755;0.205;147.280;35.675;0.196;103.500;1041;lh.caudalmiddlefrontal;Left-Pallidum
('51', '52');51;52;20.343;0.363;3038.384;19.194;0.365;2666.875;1064;lh.precentral;lh.paracentral
('51', '54');51;54;41.372;0.226;269.406;41.506;0.221;207.250;1059;lh.precentral;lh.caudalanteriorcingulate
('51', '55');51;55;30.121;0.318;822.975;29.652;0.312;577.438;1064;lh.precentral;lh.posteriorcingulate
('51', '56');51;56;51.866;0.278;36.839;52.121;0.270;17.625;871;lh.precentral;lh.isthmuscingulate
('51', '57');51;57;18.267;0.287;2696.748;17.834;0.289;2603.312;1064;lh.precentral;lh.postcentral
('51', '58');51;58;31.897;0.320;1937.291;31.822;0.327;1706.750;1064;lh.precentral;lh.supramarginal
('51', '59');51;59;34.047;0.359;1441.827;33.664;0.367;1127.812;1064;lh.precentral;lh.superiorparietal
('51', '60');51;60;56.577;0.327;268.904;56.444;0.335;94.500;934;lh.precentral;lh.inferiorparietal
('51', '61');51;61;44.147;0.327;243.830;44.370;0.333;128.625;1054;lh.precentral;lh.precuneus
('51', '75');51;75;22.883;0.284;2476.158;22.449;0.286;2369.500;1064;lh.precentral;lh.insula
('51', '76');51;76;39.164;0.264;538.953;38.784;0.253;418.250;1064;lh.precentral;Left-Thalamus-Proper
('51', '77');51;77;34.584;0.310;1567.476;34.611;0.294;1393.625;1064;lh.precentral;Left-Caudate
('51', '78');51;78;33.308;0.277;2404.451;32.957;0.274;2132.812;1064;lh.precentral;Left-Putamen
('51', '79');51;79;44.395;0.255;134.402;44.109;0.249;77.062;1038;lh.precentral;Left-Pallidum
('52', '54');52;54;62.863;0.277;29.032;65.470;0.278;17.250;904;lh.paracentral;lh.caudalanteriorcingulate
('52', '55');52;55;25.492;0.328;185.942;24.313;0.324;136.188;1064;lh.paracentral;lh.posteriorcingulate
('52', '56');52;56;30.321;0.258;23.404;29.583;0.254;12.000;827;lh.paracentral;lh.isthmuscingulate
('52', '57');52;57;19.547;0.382;1334.355;19.056;0.388;1038.688;1064;lh.paracentral;lh.postcentral
('52', '58');52;58;32.325;0.353;308.040;32.116;0.357;173.250;1046;lh.paracentral;lh.supramarginal
('52', '59');52;59;20.150;0.356;1679.710;19.845;0.361;1304.312;1064;lh.paracentral;lh.superiorparietal
('52', '60');52;60;53.134;0.276;33.387;53.722;0.268;16.000;709;lh.paracentral;lh.inferiorparietal
('52', '61');52;61;21.993;0.303;125.608;20.604;0.293;92.000;1061;lh.paracentral;lh.precuneus
('52', '75');52;75;42.273;0.320;317.867;41.523;0.321;234.250;1061;lh.paracentral;lh.insula
('52', '76');52;76;48.607;0.293;196.141;49.367;0.290;153.375;1063;lh.paracentral;Left-Thalamus-Proper
('52', '77');52;77;37.465;0.345;671.033;37.144;0.340;561.312;1064;lh.paracentral;Left-Caudate
('52', '78');52;78;54.800;0.297;425.133;54.895;0.296;356.875;1064;lh.paracentral;Left-Putamen
('52', '79');52;79;59.612;0.277;51.189;59.824;0.276;27.625;969;lh.paracentral;Left-Pallidum
('53', '54');53;54;19.549;0.285;185.442;18.385;0.214;75.500;835;lh.rostralanteriorcingulate;lh.caudalanteriorcingulate
('53', '75');53;75;29.067;0.296;105.260;27.994;0.279;37.500;716;lh.rostralanteriorcingulate;lh.insula
('53', '77');53;77;22.451;0.342;368.657;21.113;0.293;118.125;895;lh.rostralanteriorcingulate;Left-Caudate
('53', '78');53;78;33.871;0.291;145.659;33.204;0.276;36.562;740;lh.rostralanteriorcingulate;Left-Putamen
('54', '55');54;55;21.549;0.209;505.197;21.480;0.201;449.875;1064;lh.caudalanteriorcingulate;lh.posteriorcingulate
('54', '57');54;57;55.908;0.253;32.048;55.691;0.251;21.500;931;lh.caudalanteriorcingulate;lh.postcentral
('54', '58');54;58;63.702;0.231;21.564;63.591;0.225;11.125;713;lh.caudalanteriorcingulate;lh.supramarginal
('54', '59');54;59;67.240;0.249;52.675;67.201;0.247;31.375;941;lh.caudalanteriorcingulate;lh.superiorparietal
('54', '75');54;75;32.720;0.191;176.991;32.388;0.176;136.688;1048;lh.caudalanteriorcingulate;lh.insula
('54', '76');54;76;34.443;0.174;156.056;34.810;0.150;106.875;1028;lh.caudalanteriorcingulate;Left-Thalamus-Proper
('54', '77');54;77;17.374;0.191;2883.932;16.982;0.168;2815.375;1064;lh.caudalanteriorcingulate;Left-Caudate
('54', '78');54;78;31.330;0.176;304.493;30.980;0.159;247.500;1055;lh.caudalanteriorcingulate;Left-Putamen
('54', '79');54;79;37.042;0.168;30.969;36.688;0.150;19.438;878;lh.caudalanteriorcingulate;Left-Pallidum
('55', '56');55;56;23.371;0.399;1823.521;23.139;0.401;1647.312;1064;lh.posteriorcingulate;lh.isthmuscingulate
('55', '57');55;57;30.274;0.352;309.259;29.746;0.357;202.188;1062;lh.posteriorcingulate;lh.postcentral
('55', '58');55;58;31.575;0.306;452.280;31.380;0.298;305.875;1063;lh.posteriorcingulate;lh.supramarginal
('55', '59');55;59;26.324;0.283;1898.427;25.695;0.276;1774.812;1064;lh.posteriorcingulate;lh.superiorparietal
('55', '60');55;60;51.846;0.258;132.229;52.257;0.256;95.750;1049;lh.posteriorcingulate;lh.inferiorparietal
('55', '61');55;61;30.094;0.282;469.212;29.967;0.276;397.812;1064;lh.posteriorcingulate;lh.precuneus
('55', '65');55;65;41.462;0.301;29.299;41.382;0.281;13.000;701;lh.posteriorcingulate;lh.lingual
('55', '72');55;72;52.246;0.214;20.394;52.066;0.211;10.875;593;lh.posteriorcingulate;lh.bankssts
('55', '73');55;73;38.928;0.220;27.005;38.642;0.216;14.625;807;lh.posteriorcingulate;lh.superiortemporal
('55', '75');55;75;31.725;0.274;758.030;31.320;0.274;640.812;1064;lh.posteriorcingulate;lh.insula
('55', '76');55;76;21.403;0.390;3812.250;20.128;0.398;3517.750;1064;lh.posteriorcingulate;Left-Thalamus-Proper
('55', '77');55;77;17.708;0.362;4883.681;17.546;0.373;4799.375;1064;lh.posteriorcingulate;Left-Caudate
('55', '78');55;78;37.944;0.254;728.471;37.410;0.253;625.312;1064;lh.posteriorcingulate;Left-Putamen
('55', '79');55;79;44.177;0.245;65.693;44.052;0.244;47.375;1035;lh.posteriorcingulate;Left-Pallidum
('55', '81');55;81;28.072;0.422;632.756;27.318;0.436;440.188;1052;lh.posteriorcingulate;Left-Hippocampus
('55', '83');55;83;27.256;0.423;227.544;27.025;0.424;65.250;643;lh.posteriorcingulate;Brain-Stem
('56', '57');56;57;42.727;0.270;44.630;42.468;0.267;20.875;917;lh.isthmuscingulate;lh.postcentral
('56', '58');56;58;34.953;0.215;239.166;34.759;0.206;173.062;1062;lh.isthmuscingulate;lh.supramarginal
('56', '59');56;59;28.293;0.223;2044.872;28.354;0.218;1878.688;1064;lh.isthmuscingulate;lh.superiorparietal
('56', '60');56;60;37.464;0.233;1456.068;37.400;0.229;1210.750;1063;lh.isthmuscingulate;lh.inferiorparietal
('56', '61');56;61;20.972;0.254;3545.681;20.987;0.248;3458.875;1064;lh.isthmuscingulate;lh.precuneus
('56', '62');56;62;34.177;0.245;24.484;33.739;0.231;14.000;723;lh.isthmuscingulate;lh.cuneus
('56', '63');56;63;37.066;0.253;26.048;36.978;0.243;14.562;838;lh.isthmuscingulate;lh.pericalcarine
('56', '64');56;64;41.576;0.242;210.777;41.286;0.237;104.000;1032;lh.isthmuscingulate;lh.lateraloccipital
('56', '65');56;65;20.575;0.274;252.391;20.479;0.266;203.562;1064;lh.isthmuscingulate;lh.lingual
('56', '66');56;66;37.986;0.239;39.924;38.229;0.232;22.000;935;lh.isthmuscingulate;lh.fusiform
('56', '67');56;67;17.567;0.287;60.605;15.564;0.261;37.250;947;lh.isthmuscingulate;lh.parahippocampal
('56', '70');56;70;42.463;0.240;58.665;42.609;0.233;33.812;946;lh.isthmuscingulate;lh.inferiortemporal
('56', '71');56;71;45.188;0.233;44.830;44.810;0.228;21.250;873;lh.isthmuscingulate;lh.middletemporal
('56', '72');56;72;41.418;0.219;114.736;41.414;0.211;63.375;1014;lh.isthmuscingulate;lh.bankssts
('56', '73');56;73;34.500;0.217;132.769;34.443;0.200;87.625;1047;lh.isthmuscingulate;lh.superiortemporal
('56', '74');56;74;31.997;0.265;40.548;31.221;0.255;19.375;874;lh.isthmuscingulate;lh.transversetemporal
('56', '75');56;75;33.175;0.242;325.722;32.445;0.226;262.688;1064;lh.isthmuscingulate;lh.insula
('56', '76');56;76;20.909;0.423;2189.147;20.431;0.430;1917.250;1064;lh.isthmuscingulate;Left-Thalamus-Proper
('56', '77');56;77;29.311;0.279;215.037;28.449;0.269;143.688;1060;lh.isthmuscingulate;Left-Caudate
('56', '78');56;78;50.848;0.231;94.054;50.660;0.220;66.625;1053;lh.isthmuscingulate;Left-Putamen
('56', '79');56;79;55.108;0.218;26.028;55.107;0.208;18.250;928;lh.isthmuscingulate;Left-Pallidum
('56', '81');56;81;17.801;0.422;1317.344;17.563;0.433;1166.875;1064;lh.isthmuscingulate;Left-Hippocampus
('57', '58');57;58;21.133;0.326;3637.987;20.859;0.334;3391.250;1064;lh.postcentral;lh.supramarginal
('57', '59');57;59;20.687;0.376;1174.866;19.913;0.384;993.188;1064;lh.postcentral;lh.superiorparietal
('57', '60');57;60;43.028;0.345;451.109;42.958;0.363;233.625;1020;lh.postcentral;lh.inferiorparietal
('57', '61');57;61;27.822;0.314;356.600;26.934;0.314;217.500;1064;lh.postcentral;lh.precuneus
('57', '75');57;75;21.862;0.288;1140.600;21.420;0.293;1012.188;1064;lh.postcentral;lh.insula
('57', '76');57;76;41.643;0.256;236.033;41.734;0.254;169.125;1061;lh.postcentral;Left-Thalamus-Proper
('57', '77');57;77;39.087;0.285;361.931;39.039;0.281;292.312;1064;lh.postcentral;Left-Caudate
('57', '78');57;78;37.757;0.269;920.262;37.458;0.271;804.000;1064;lh.postcentral;Left-Putamen
('57', '79');57;79;48.896;0.251;60.728;48.965;0.247;33.625;968;lh.postcentral;Left-Pallidum
('58', '59');58;59;24.118;0.260;1007.750;23.846;0.250;824.938;1064;lh.supramarginal;lh.superiorparietal
('58', '60');58;60;21.270;0.288;3391.432;21.009;0.283;3153.500;1064;lh.supramarginal;lh.inferiorparietal
('58', '61');58;61;32.564;0.212;717.869;32.533;0.202;589.875;1063;lh.supramarginal;lh.precuneus
('58', '64');58;64;46.157;0.221;33.598;46.089;0.207;15.500;807;lh.supramarginal;lh.lateraloccipital
('58', '65');58;65;36.730;0.229;30.912;36.719;0.220;15.500;856;lh.supramarginal;lh.lingual
('58', '66');58;66;42.559;0.205;19.290;42.211;0.195;9.125;609;lh.supramarginal;lh.fusiform
('58', '70');58;70;41.271;0.199;20.794;41.315;0.189;10.625;641;lh.supramarginal;lh.inferiortemporal
('58', '71');58;71;38.624;0.190;19.480;38.506;0.185;10.000;579;lh.supramarginal;lh.middletemporal
('58', '72');58;72;20.185;0.189;165.639;19.415;0.174;114.188;1048;lh.supramarginal;lh.bankssts
